"0",""
"0","t.test(data_exo1$Before, data_exo1$After, paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_exo1$Before and data_exo1$After"
"1",""
"1","
"
"1","t = 2.7259, df = 8, p-value = 0.02601"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 1.660246 19.895310"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       10.77778 "
"1","
"
"1","
"
